AGE,LEAVES_USED,LEAVES_REMAINING,RATINGS,PAST_EXP,TENURE,SEX_M,DESIGNATION_Associate,DESIGNATION_Director,DESIGNATION_Manager,DESIGNATION_Senior Analyst,DESIGNATION_Senior Manager,UNIT_IT,UNIT_Management,UNIT_Marketing,UNIT_Operations,UNIT_Web,SALARY
25.0,29.0,1.0,3.0,2.0,2.6995208761122518,0,0,0,0,1,0,0,0,0,1,0,62673
29.0,29.0,1.0,3.0,4.0,4.65160848733744,0,1,0,0,0,0,0,1,0,0,0,92453
22.0,27.0,3.0,3.0,0.0,1.9739904175222451,0,0,0,0,0,0,0,1,0,0,0,48682
21.0,29.0,1.0,2.0,0.0,2.0971937029431897,1,0,0,0,0,0,1,0,0,0,0,43246
22.0,19.0,11.0,4.0,0.0,1.7905544147843941,1,0,0,0,0,0,0,1,0,0,0,41035
30.0,29.0,1.0,4.0,0.0,5.062286105407256,0,1,0,0,0,0,0,0,1,0,0,96478
25.0,18.0,12.0,4.0,2.0,2.3655030800821355,0,0,0,0,0,0,0,0,0,1,0,43272
23.0,19.0,11.0,5.0,0.0,3.2799452429842573,0,0,0,0,0,0,0,0,1,0,0,42864
35.0,28.0,2.0,5.0,8.0,5.415468856947296,1,0,0,1,0,0,0,1,0,0,0,135858
26.0,24.0,6.0,5.0,1.0,3.759069130732375,0,0,0,0,1,0,0,0,0,1,0,60014
21.0,29.0,1.0,2.0,0.0,3.3018480492813143,0,0,0,0,0,0,0,0,1,0,0,45410
24.0,20.0,10.0,4.0,2.0,1.8015058179329226,1,0,0,0,0,0,1,0,0,0,0,42440
26.0,30.0,0.0,2.0,0.0,2.1656399726214923,0,0,0,0,1,0,1,0,0,0,0,65875
25.0,27.0,3.0,3.0,1.0,3.164955509924709,1,0,0,0,0,0,0,0,0,1,0,46322
25.0,16.0,14.0,2.0,0.0,4.238193018480493,1,0,0,0,1,0,0,0,0,1,0,62960
22.0,15.0,15.0,4.0,0.0,1.5742642026009583,0,0,0,0,0,0,0,0,0,1,0,41673
25.0,22.0,8.0,4.0,1.0,3.3374401095140316,0,0,0,0,0,0,0,0,1,0,0,40219
22.0,30.0,0.0,4.0,0.0,2.8035592060232717,0,0,0,0,0,0,1,0,0,0,0,40975
23.0,29.0,1.0,4.0,0.0,3.143052703627652,0,0,0,0,0,0,0,0,0,1,0,42140
22.0,30.0,0.0,5.0,0.0,2.6776180698151952,1,0,0,0,0,0,0,0,0,1,0,49618
27.0,18.0,12.0,2.0,0.0,2.439425051334702,0,0,0,0,1,0,0,0,0,0,1,60827
23.0,29.0,1.0,4.0,1.0,1.462012320328542,0,0,0,0,0,0,0,0,0,0,1,46343
25.0,19.0,11.0,3.0,2.0,2.6885694729637235,1,0,0,0,0,0,0,1,0,0,0,42826
24.0,25.0,5.0,5.0,1.0,2.2778918548939084,0,0,0,0,0,0,0,0,0,1,0,49315
22.0,21.0,9.0,5.0,0.0,1.4236824093086926,0,0,0,0,0,0,0,0,0,0,1,49831
25.0,30.0,0.0,2.0,1.0,3.162217659137577,0,0,0,0,0,0,0,0,1,0,0,48602
25.0,23.0,7.0,5.0,2.0,2.108145106091718,0,0,0,0,0,0,0,0,0,0,0,40946
24.0,26.0,4.0,5.0,2.0,1.5824777549623545,1,0,0,0,0,0,0,0,1,0,0,40704
23.0,28.0,2.0,4.0,0.0,2.379192334017796,0,0,0,0,0,0,0,0,0,0,1,41020
21.0,27.0,3.0,4.0,0.0,2.2340862422997945,0,0,0,0,0,0,0,0,1,0,0,43393
25.0,29.0,1.0,3.0,3.0,1.864476386036961,0,0,0,0,0,0,0,0,0,0,1,44251
23.0,20.0,10.0,4.0,0.0,2.737850787132101,0,0,0,0,0,0,1,0,0,0,0,42538
25.0,25.0,5.0,3.0,0.0,4.125941136208077,1,0,0,0,1,0,0,0,0,1,0,58290
25.0,22.0,8.0,5.0,2.0,2.565366187542779,0,0,0,0,0,0,0,0,0,0,0,42666
25.0,25.0,5.0,2.0,3.0,1.4729637234770705,1,0,0,0,0,0,0,0,0,1,0,42830
22.0,26.0,4.0,2.0,0.0,3.2197125256673513,1,0,0,0,0,0,0,0,1,0,0,47846
25.0,23.0,7.0,3.0,0.0,4.361396303901437,1,0,0,0,1,0,0,0,1,0,0,51509
23.0,23.0,7.0,2.0,1.0,1.6372347707049966,1,0,0,0,0,0,0,1,0,0,0,40414
22.0,17.0,13.0,5.0,0.0,3.2114989733059547,0,0,0,0,0,0,0,0,0,1,0,45229
26.0,17.0,13.0,2.0,1.0,4.010951403148528,1,0,0,0,1,0,0,0,0,0,0,58619
26.0,20.0,10.0,2.0,4.0,1.5496235455167693,0,0,0,0,1,0,0,0,1,0,0,69716
32.0,27.0,3.0,5.0,6.0,4.991101984941821,1,0,0,1,0,0,1,0,0,0,0,137754
24.0,19.0,11.0,2.0,1.0,2.3326488706365502,0,0,0,0,0,0,1,0,0,0,0,49183
26.0,23.0,7.0,2.0,0.0,3.978097193702943,1,0,0,0,1,0,0,0,0,1,0,54573
21.0,19.0,11.0,5.0,0.0,3.477070499657769,1,0,0,0,0,0,0,0,0,1,0,44146
22.0,27.0,3.0,2.0,0.0,1.943874058863792,0,0,0,0,0,0,0,0,0,0,0,43569
24.0,17.0,13.0,3.0,1.0,2.732375085557837,1,0,0,0,0,0,0,0,0,1,0,41290
30.0,30.0,0.0,4.0,4.0,3.1266255989048597,0,1,0,0,0,0,0,0,1,0,0,92184
22.0,20.0,10.0,3.0,0.0,2.406570841889117,1,0,0,0,0,0,0,0,0,0,0,41032
27.0,16.0,14.0,4.0,3.0,3.263518138261465,0,0,0,0,1,0,0,0,1,0,0,69643
25.0,25.0,5.0,5.0,2.0,2.086242299794661,1,0,0,0,0,0,1,0,0,0,0,40786
21.0,27.0,3.0,4.0,0.0,2.965092402464066,1,0,0,0,0,0,0,0,0,0,1,46580
24.0,22.0,8.0,3.0,2.0,1.5989048596851472,1,0,0,0,0,0,0,1,0,0,0,41287
21.0,25.0,5.0,3.0,0.0,1.839835728952772,0,0,0,0,0,0,1,0,0,0,0,48283
25.0,22.0,8.0,2.0,3.0,1.623545516769336,0,0,0,0,0,0,0,1,0,0,0,44202
31.0,15.0,15.0,2.0,8.0,1.9603011635865846,1,1,0,0,0,0,0,0,0,0,0,80367
27.0,30.0,0.0,2.0,3.0,3.57015742642026,0,0,0,0,1,0,0,0,0,0,0,57913
23.0,17.0,13.0,2.0,0.0,3.3045859000684463,1,0,0,0,0,0,0,1,0,0,0,45551
23.0,17.0,13.0,2.0,0.0,2.7789185489390826,0,0,0,0,0,0,0,0,0,1,0,47681
21.0,29.0,1.0,2.0,0.0,2.138261464750171,1,0,0,0,0,0,0,0,1,0,0,42822
23.0,25.0,5.0,4.0,1.0,1.6837782340862424,1,0,0,0,0,0,0,0,0,0,0,45949
29.0,26.0,4.0,5.0,0.0,4.435318275154004,1,1,0,0,0,0,0,0,0,0,1,70823
25.0,15.0,15.0,5.0,0.0,2.220396988364134,1,0,0,0,1,0,0,0,1,0,0,68290
33.0,26.0,4.0,3.0,6.0,2.431211498973306,0,0,0,1,0,0,0,1,0,0,0,117354
21.0,30.0,0.0,4.0,0.0,2.9048596851471595,1,0,0,0,0,0,0,1,0,0,0,49380
22.0,23.0,7.0,5.0,0.0,3.0061601642710474,1,0,0,0,0,0,0,0,0,0,0,40992
25.0,21.0,9.0,5.0,2.0,2.16290212183436,1,0,0,0,0,0,0,0,0,0,0,41734
24.0,20.0,10.0,2.0,1.0,2.3655030800821355,0,0,0,0,0,0,0,0,0,0,1,41904
24.0,15.0,15.0,2.0,2.0,1.891854893908282,1,0,0,0,0,0,0,1,0,0,0,44557
25.0,15.0,15.0,5.0,2.0,2.0588637919233403,1,0,0,0,0,0,1,0,0,0,0,43794
28.0,27.0,3.0,5.0,4.0,2.193018480492813,0,0,0,0,1,0,0,0,1,0,0,60155
32.0,17.0,13.0,4.0,3.0,4.980150581793292,1,1,0,0,0,0,0,0,0,0,1,99130
21.0,27.0,3.0,4.0,0.0,3.3648186173853527,1,0,0,0,0,0,1,0,0,0,0,49666
21.0,28.0,2.0,2.0,0.0,3.14031485284052,1,0,0,0,0,0,0,0,0,0,1,44693
22.0,25.0,5.0,5.0,0.0,1.4209445585215605,0,0,0,0,0,0,0,0,0,0,1,43159
31.0,16.0,14.0,5.0,3.0,4.692676249144422,0,1,0,0,0,0,0,0,0,0,0,96276
24.0,22.0,8.0,3.0,1.0,2.64476386036961,1,0,0,0,0,0,1,0,0,0,0,41920
35.0,16.0,14.0,4.0,10.0,4.7939767282683095,1,0,0,0,0,1,0,1,0,0,0,176158
24.0,30.0,0.0,3.0,1.0,2.4941820670773445,1,0,0,0,0,0,0,0,0,1,0,42527
32.0,26.0,4.0,3.0,6.0,3.477070499657769,1,1,0,0,0,0,0,1,0,0,0,75288
21.0,19.0,11.0,2.0,0.0,1.45927446954141,0,0,0,0,0,0,0,0,0,0,0,44193
35.0,21.0,9.0,5.0,12.0,1.648186173853525,0,0,0,0,0,1,1,0,0,0,0,151903
24.0,17.0,13.0,4.0,0.0,3.4743326488706368,1,0,0,0,0,0,1,0,0,0,0,40267
22.0,26.0,4.0,4.0,0.0,1.7932922655715264,0,0,0,0,0,0,0,1,0,0,0,43835
21.0,30.0,0.0,3.0,0.0,2.195756331279945,1,0,0,0,0,0,1,0,0,0,0,49247
25.0,24.0,6.0,2.0,1.0,3.14031485284052,0,0,0,0,0,0,1,0,0,0,0,48762
26.0,16.0,14.0,4.0,4.0,1.78507871321013,0,0,0,0,1,0,0,0,0,0,0,51441
24.0,23.0,7.0,5.0,1.0,2.455852156057495,0,0,0,0,0,0,0,0,0,1,0,43900
21.0,24.0,6.0,2.0,0.0,1.7494866529774127,0,0,0,0,0,0,0,0,1,0,0,46438
21.0,29.0,1.0,4.0,0.0,1.9794661190965093,0,0,0,0,0,0,0,0,1,0,0,45185
24.0,17.0,13.0,2.0,2.0,1.73305954825462,0,0,0,0,0,0,0,0,0,0,1,45507
25.0,29.0,1.0,2.0,0.0,3.1184120465434635,1,0,0,0,1,0,0,0,0,0,0,58428
24.0,23.0,7.0,5.0,1.0,2.817248459958932,0,0,0,0,0,0,0,1,0,0,0,41380
32.0,23.0,7.0,4.0,6.0,2.7132101300479126,1,1,0,0,0,0,1,0,0,0,0,83066
25.0,22.0,8.0,3.0,2.0,2.0506502395619437,0,0,0,0,0,0,0,0,0,0,1,43355
21.0,28.0,2.0,4.0,0.0,1.9329226557152634,1,0,0,0,0,0,1,0,0,0,0,43620
25.0,17.0,13.0,3.0,2.0,2.6557152635181382,1,0,0,0,0,0,1,0,0,0,0,41866
25.0,23.0,7.0,5.0,0.0,3.597535934291581,0,0,0,0,1,0,0,0,0,0,1,62791
21.0,22.0,8.0,3.0,0.0,2.078028747433265,0,0,0,0,0,0,0,0,0,0,1,47431
22.0,25.0,5.0,3.0,0.0,1.7111567419575633,0,0,0,0,0,0,0,0,0,0,1,45518
28.0,18.0,12.0,2.0,6.0,1.8590006844626967,1,1,0,0,0,0,0,0,0,0,0,86231
26.0,26.0,4.0,5.0,0.0,1.5742642026009583,1,0,0,0,1,0,0,0,0,1,0,64540
22.0,27.0,3.0,4.0,0.0,2.9897330595482545,1,0,0,0,0,0,0,0,0,0,1,42013
21.0,28.0,2.0,5.0,0.0,2.0643394934976045,0,0,0,0,0,0,1,0,0,0,0,45225
24.0,24.0,6.0,3.0,1.0,2.0944558521560577,1,0,0,0,0,0,1,0,0,0,0,43031
21.0,27.0,3.0,2.0,0.0,2.9568788501026693,1,0,0,0,0,0,0,0,1,0,0,41741
21.0,21.0,9.0,3.0,0.0,3.0965092402464065,1,0,0,0,0,0,0,1,0,0,0,46616
22.0,20.0,10.0,2.0,0.0,2.3436002737850785,1,0,0,0,0,0,0,0,0,0,1,45364
22.0,29.0,1.0,3.0,0.0,1.8124572210814511,0,0,0,0,0,0,0,0,0,0,0,41887
23.0,17.0,13.0,2.0,1.0,1.5496235455167693,1,0,0,0,0,0,0,1,0,0,0,47629
23.0,25.0,5.0,2.0,1.0,1.7796030116358659,1,0,0,0,0,0,0,0,0,0,0,48302
21.0,21.0,9.0,3.0,0.0,2.9349760438056127,0,0,0,0,0,0,0,0,0,0,0,42751
24.0,17.0,13.0,5.0,1.0,2.954140999315537,0,0,0,0,0,0,0,0,0,0,1,43540
22.0,22.0,8.0,4.0,0.0,3.403148528405202,1,0,0,0,0,0,0,0,0,1,0,46247
25.0,20.0,10.0,3.0,0.0,3.7946611909650922,1,0,0,0,1,0,0,0,0,0,0,61368
22.0,29.0,1.0,5.0,0.0,3.058179329226557,1,0,0,0,0,0,1,0,0,0,0,42384
25.0,25.0,5.0,2.0,1.0,3.0636550308008212,0,0,0,0,0,0,0,0,0,1,0,44318
23.0,17.0,13.0,2.0,0.0,2.439425051334702,0,0,0,0,0,0,0,0,1,0,0,48102
27.0,22.0,8.0,4.0,0.0,3.6276522929500343,0,0,0,0,1,0,1,0,0,0,0,65594
21.0,21.0,9.0,4.0,0.0,3.247091033538672,1,0,0,0,0,0,0,0,0,1,0,43939
21.0,15.0,15.0,2.0,0.0,1.9329226557152634,0,0,0,0,0,0,0,0,0,0,1,49799
24.0,18.0,12.0,2.0,2.0,1.5003422313483916,0,0,0,0,0,0,0,0,0,1,0,44594
23.0,27.0,3.0,2.0,0.0,3.060917180013689,0,0,0,0,0,0,1,0,0,0,0,48730
26.0,18.0,12.0,5.0,0.0,4.219028062970568,1,0,0,0,1,0,1,0,0,0,0,62533
29.0,21.0,9.0,4.0,1.0,4.618754277891855,1,1,0,0,0,0,1,0,0,0,0,96909
24.0,22.0,8.0,4.0,1.0,2.965092402464066,1,0,0,0,0,0,0,0,0,0,0,48181
23.0,29.0,1.0,4.0,0.0,2.5817932922655715,0,0,0,0,0,0,0,0,0,0,1,45123
24.0,17.0,13.0,2.0,0.0,3.2087611225188226,0,0,0,0,0,0,0,0,0,0,0,42897
23.0,27.0,3.0,5.0,0.0,2.329911019849418,0,0,0,0,0,0,0,0,0,1,0,43288
32.0,16.0,14.0,3.0,5.0,2.8939082819986313,0,1,0,0,0,0,0,0,1,0,0,78556
39.0,30.0,0.0,5.0,13.0,3.693360711841205,1,0,0,0,0,1,0,0,0,0,0,190626
21.0,15.0,15.0,3.0,0.0,1.949349760438056,0,0,0,0,0,0,0,0,1,0,0,43428
22.0,28.0,2.0,5.0,0.0,3.0855578370978782,1,0,0,0,0,0,0,0,0,1,0,44787
21.0,29.0,1.0,5.0,0.0,2.43668720054757,0,0,0,0,0,0,0,0,0,0,1,47315
24.0,22.0,8.0,3.0,1.0,1.995893223819302,0,0,0,0,0,0,0,1,0,0,0,49670
24.0,25.0,5.0,5.0,2.0,1.6509240246406571,1,0,0,0,0,0,0,0,1,0,0,49866
31.0,25.0,5.0,4.0,6.0,1.6016427104722792,1,1,0,0,0,0,0,0,0,0,1,93715
23.0,28.0,2.0,4.0,1.0,1.51129363449692,0,0,0,0,0,0,0,0,0,0,0,46347
21.0,22.0,8.0,5.0,0.0,1.7631759069130732,1,0,0,0,0,0,0,0,0,0,0,49905
21.0,18.0,12.0,2.0,0.0,2.127310061601643,0,0,0,0,0,0,1,0,0,0,0,44993
25.0,24.0,6.0,3.0,3.0,1.6098562628336757,0,0,0,0,0,0,0,0,0,1,0,42112
25.0,18.0,12.0,5.0,3.0,1.7768651608487338,0,0,0,0,0,0,0,0,1,0,0,41956
38.0,19.0,11.0,4.0,9.0,4.531143052703627,0,0,0,0,0,1,0,0,0,1,0,193621
38.0,16.0,14.0,2.0,12.0,5.270362765229295,1,0,0,0,0,1,0,1,0,0,0,154106
24.0,28.0,2.0,5.0,2.0,1.6974674880219027,1,0,0,0,0,0,0,0,0,0,0,46251
27.0,20.0,10.0,5.0,3.0,2.951403148528405,0,0,0,0,1,0,0,1,0,0,0,54048
38.0,18.0,12.0,4.0,11.0,4.317590691307323,0,0,0,0,0,1,0,0,0,1,0,172445
24.0,29.0,1.0,3.0,2.0,1.4373716632443532,0,0,0,0,0,0,0,0,1,0,0,46509
25.0,15.0,15.0,3.0,2.0,2.759753593429158,0,0,0,0,0,0,1,0,0,0,0,46767
25.0,24.0,6.0,4.0,3.0,1.6974674880219027,1,0,0,0,0,0,0,0,0,0,0,44011
24.0,29.0,1.0,3.0,1.0,1.9849418206707734,0,0,0,0,0,0,0,0,0,0,1,43638
28.0,24.0,6.0,2.0,2.0,3.2114989733059547,0,0,0,0,1,0,0,0,0,0,1,51184
21.0,29.0,1.0,2.0,0.0,2.7761806981519506,1,0,0,0,0,0,0,0,0,1,0,47668
25.0,28.0,2.0,5.0,3.0,1.5770020533880904,1,0,0,0,0,0,0,0,0,0,1,45977
22.0,17.0,13.0,2.0,0.0,2.324435318275154,1,0,0,0,0,0,1,0,0,0,0,40808
22.0,29.0,1.0,3.0,0.0,3.154004106776181,0,0,0,0,0,0,0,0,0,0,0,44100
23.0,28.0,2.0,2.0,0.0,2.3436002737850785,0,0,0,0,0,0,0,0,0,1,0,42195
25.0,23.0,7.0,4.0,1.0,3.07460643394935,1,0,0,0,0,0,0,0,0,1,0,44664
23.0,30.0,0.0,3.0,0.0,2.650239561943874,0,0,0,0,0,0,0,1,0,0,0,46927
29.0,26.0,4.0,5.0,2.0,2.6119096509240247,0,1,0,0,0,0,0,0,0,0,1,84840
25.0,22.0,8.0,3.0,3.0,1.5824777549623545,1,0,0,0,0,0,0,0,0,0,0,49953
25.0,28.0,2.0,5.0,3.0,1.8781656399726214,0,0,0,0,0,0,0,0,0,1,0,49492
25.0,26.0,4.0,5.0,2.0,2.617385352498289,0,0,0,0,0,0,0,0,0,0,0,44620
24.0,25.0,5.0,3.0,1.0,2.6913073237508556,1,0,0,0,0,0,0,0,0,1,0,40567
25.0,28.0,2.0,5.0,1.0,3.0636550308008212,1,0,0,0,0,0,1,0,0,0,0,42306
24.0,29.0,1.0,5.0,2.0,1.4757015742642026,0,0,0,0,0,0,0,0,0,0,0,44795
26.0,28.0,2.0,3.0,1.0,2.537987679671458,0,0,0,0,1,0,0,1,0,0,0,62672
24.0,20.0,10.0,4.0,2.0,1.4483230663928817,1,0,0,0,0,0,0,0,0,0,1,41386
22.0,17.0,13.0,3.0,0.0,2.4476386036960984,0,0,0,0,0,0,0,1,0,0,0,48860
27.0,26.0,4.0,4.0,4.0,2.1409993155373033,1,0,0,0,1,0,1,0,0,0,0,57569
22.0,29.0,1.0,4.0,0.0,2.7816563997262147,0,0,0,0,0,0,0,0,0,0,0,48624
25.0,19.0,11.0,3.0,2.0,2.915811088295688,1,0,0,0,0,0,0,0,0,0,1,43833
24.0,17.0,13.0,2.0,1.0,2.2642026009582477,1,0,0,0,0,0,0,0,0,0,0,43949
33.0,29.0,1.0,2.0,7.0,2.113620807665982,1,0,0,1,0,0,0,1,0,0,0,105657
25.0,28.0,2.0,5.0,1.0,3.049965776865161,0,0,0,0,0,0,0,0,1,0,0,44343
23.0,30.0,0.0,2.0,1.0,1.4483230663928817,1,0,0,0,0,0,0,0,0,1,0,44820
21.0,19.0,11.0,4.0,0.0,3.1047227926078027,0,0,0,0,0,0,0,1,0,0,0,47336
25.0,21.0,9.0,5.0,2.0,2.510609171800137,1,0,0,0,0,0,1,0,0,0,0,46697
31.0,24.0,6.0,2.0,3.0,3.0198494182067077,1,1,0,0,0,0,0,0,0,0,1,73190
22.0,23.0,7.0,2.0,0.0,2.6365503080082138,0,0,0,0,0,0,0,0,0,0,0,40395
21.0,18.0,12.0,3.0,0.0,2.7679671457905544,1,0,0,0,0,0,0,0,1,0,0,49632
24.0,18.0,12.0,2.0,2.0,1.6125941136208077,1,0,0,0,0,0,0,0,0,0,0,44576
22.0,27.0,3.0,2.0,0.0,2.42299794661191,0,0,0,0,0,0,1,0,0,0,0,45450
24.0,20.0,10.0,5.0,1.0,2.1245722108145104,0,0,0,0,0,0,1,0,0,0,0,43461
22.0,16.0,14.0,2.0,0.0,2.401095140314853,0,0,0,0,0,0,0,0,0,1,0,49634
24.0,20.0,10.0,5.0,0.0,3.359342915811088,1,0,0,0,0,0,0,1,0,0,0,42266
23.0,21.0,9.0,3.0,1.0,1.6399726214921286,0,0,0,0,0,0,0,0,1,0,0,41786
21.0,19.0,11.0,4.0,0.0,2.2642026009582477,0,0,0,0,0,0,0,0,0,0,0,42129
32.0,18.0,12.0,3.0,4.0,3.7946611909650922,1,0,0,1,0,0,0,0,0,0,0,130328
25.0,27.0,3.0,4.0,2.0,2.639288158795346,1,0,0,0,0,0,0,0,0,0,0,43352
24.0,18.0,12.0,4.0,1.0,2.7871321013004793,0,0,0,0,0,0,0,1,0,0,0,43121
22.0,18.0,12.0,5.0,0.0,2.0725530458590007,0,0,0,0,0,0,0,0,0,0,0,44675
21.0,16.0,14.0,4.0,0.0,3.482546201232033,0,0,0,0,0,0,0,0,0,1,0,40551
21.0,28.0,2.0,3.0,0.0,3.3921971252566734,0,0,0,0,0,0,1,0,0,0,0,46597
25.0,19.0,11.0,5.0,2.0,2.212183436002738,1,0,0,0,0,0,0,0,0,1,0,46844
26.0,22.0,8.0,3.0,2.0,1.45927446954141,0,0,0,0,1,0,0,0,0,0,0,64193
23.0,22.0,8.0,2.0,0.0,2.088980150581793,0,0,0,0,0,0,0,0,0,0,0,47376
22.0,16.0,14.0,3.0,0.0,2.412046543463381,0,0,0,0,0,0,1,0,0,0,0,43132
25.0,19.0,11.0,3.0,1.0,3.266255989048597,1,0,0,0,0,0,0,0,0,1,0,42064
31.0,27.0,3.0,5.0,5.0,5.327857631759069,1,1,0,0,0,0,0,0,0,1,0,98715
29.0,30.0,0.0,3.0,7.0,1.4455852156057496,1,1,0,0,0,0,0,0,0,0,1,95039
24.0,29.0,1.0,3.0,1.0,2.5270362765229293,0,0,0,0,0,0,0,0,1,0,0,41676
25.0,29.0,1.0,2.0,2.0,2.0561259411362083,1,0,0,0,0,0,0,0,0,0,1,47692
21.0,25.0,5.0,2.0,0.0,3.375770020533881,0,0,0,0,0,0,0,0,0,0,1,40684
21.0,27.0,3.0,2.0,0.0,2.485968514715948,1,0,0,0,0,0,0,0,0,0,0,41930
21.0,22.0,8.0,4.0,0.0,1.7193702943189597,0,0,0,0,0,0,0,0,0,1,0,44513
21.0,29.0,1.0,4.0,0.0,3.430527036276523,1,0,0,0,0,0,0,0,1,0,0,48948
28.0,22.0,8.0,3.0,1.0,3.9890485968514717,1,0,0,0,1,0,0,0,0,0,0,52739
28.0,28.0,2.0,2.0,5.0,2.108145106091718,0,0,0,0,1,0,0,1,0,0,0,51640
23.0,27.0,3.0,2.0,1.0,1.5249828884325805,0,0,0,0,0,0,0,0,0,1,0,40324
27.0,16.0,14.0,2.0,0.0,3.8165639972621492,1,0,0,0,1,0,0,0,1,0,0,69231
22.0,25.0,5.0,2.0,0.0,1.5304585900068446,1,0,0,0,0,0,0,0,1,0,0,43113
30.0,18.0,12.0,5.0,6.0,2.0177960301163584,0,1,0,0,0,0,0,1,0,0,0,98057
22.0,15.0,15.0,4.0,0.0,2.507871321013005,1,0,0,0,0,0,1,0,0,0,0,48854
22.0,25.0,5.0,2.0,0.0,2.3928815879534566,0,0,0,0,0,0,0,0,0,0,1,46543
24.0,22.0,8.0,2.0,1.0,2.2778918548939084,1,0,0,0,0,0,1,0,0,0,0,46726
21.0,20.0,10.0,3.0,0.0,2.0424366872005475,0,0,0,0,0,0,0,0,0,0,0,40318
21.0,29.0,1.0,2.0,0.0,1.8535249828884326,0,0,0,0,0,0,0,0,0,0,1,40271
25.0,27.0,3.0,5.0,2.0,2.5270362765229293,1,0,0,0,0,0,0,1,0,0,0,43474
32.0,25.0,5.0,3.0,5.0,2.595482546201232,0,1,0,0,0,0,0,0,0,1,0,91035
24.0,18.0,12.0,5.0,1.0,2.5626283367556466,0,0,0,0,0,0,0,0,0,0,0,45174
24.0,16.0,14.0,5.0,2.0,1.8672142368240932,0,0,0,0,0,0,1,0,0,0,0,45252
27.0,16.0,14.0,2.0,0.0,3.3155373032169746,0,0,0,0,1,0,1,0,0,0,0,60352
23.0,26.0,4.0,3.0,0.0,3.2032854209445585,1,0,0,0,0,0,0,1,0,0,0,42925
25.0,28.0,2.0,3.0,1.0,3.351129363449692,0,0,0,0,0,0,0,1,0,0,0,44618
22.0,24.0,6.0,4.0,0.0,2.516084873374401,0,0,0,0,0,0,0,1,0,0,0,49592
25.0,16.0,14.0,2.0,2.0,2.529774127310062,1,0,0,0,0,0,0,1,0,0,0,45319
22.0,28.0,2.0,2.0,0.0,2.409308692676249,0,0,0,0,0,0,0,0,0,0,1,49744
25.0,26.0,4.0,4.0,0.0,3.1813826146475015,0,0,0,0,1,0,0,1,0,0,0,59115
24.0,23.0,7.0,4.0,0.0,3.0691307323750854,1,0,0,0,0,0,0,0,0,0,0,43875
25.0,29.0,1.0,3.0,1.0,3.2854209445585214,1,0,0,0,0,0,0,0,0,1,0,42400
24.0,15.0,15.0,5.0,1.0,2.3709787816563996,0,0,0,0,0,0,0,0,0,0,0,45963
24.0,22.0,8.0,4.0,1.0,2.4914442162902124,1,0,0,0,0,0,0,0,0,0,1,41679
25.0,15.0,15.0,5.0,3.0,1.4729637234770705,1,0,0,0,0,0,1,0,0,0,0,41583
31.0,19.0,11.0,3.0,5.0,3.62217659137577,1,1,0,0,0,0,0,0,1,0,0,86669
21.0,29.0,1.0,5.0,0.0,1.541409993155373,1,0,0,0,0,0,0,0,0,1,0,41854
21.0,20.0,10.0,3.0,0.0,2.3983572895277208,0,0,0,0,0,0,1,0,0,0,0,48587
25.0,22.0,8.0,3.0,1.0,3.0171115674195756,1,0,0,0,0,0,0,0,0,1,0,49894
22.0,18.0,12.0,2.0,0.0,3.1293634496919918,1,0,0,0,0,0,1,0,0,0,0,45528
22.0,16.0,14.0,2.0,0.0,2.757015742642026,1,0,0,0,0,0,0,1,0,0,0,44163
21.0,16.0,14.0,5.0,0.0,1.946611909650924,1,0,0,0,0,0,0,0,0,0,0,40882
22.0,21.0,9.0,2.0,0.0,3.2114989733059547,1,0,0,0,0,0,0,0,0,0,0,41760
21.0,22.0,8.0,2.0,0.0,1.5824777549623545,1,0,0,0,0,0,0,0,0,0,1,44160
25.0,22.0,8.0,2.0,2.0,2.757015742642026,1,0,0,0,0,0,1,0,0,0,0,47849
25.0,28.0,2.0,3.0,3.0,1.834360027378508,1,0,0,0,0,0,0,1,0,0,0,47477
24.0,23.0,7.0,5.0,0.0,3.2799452429842573,0,0,0,0,0,0,0,1,0,0,0,40950
22.0,25.0,5.0,4.0,0.0,2.0369609856262834,1,0,0,0,0,0,0,1,0,0,0,43228
30.0,20.0,10.0,4.0,5.0,4.057494866529774,1,1,0,0,0,0,0,0,0,0,0,98716
24.0,28.0,2.0,4.0,1.0,2.2340862422997945,1,0,0,0,0,0,0,1,0,0,0,41846
22.0,18.0,12.0,4.0,0.0,3.3976728268309375,0,0,0,0,0,0,0,0,1,0,0,44005
28.0,21.0,9.0,5.0,0.0,3.1019849418206706,0,0,0,0,1,0,0,1,0,0,0,69841
24.0,22.0,8.0,5.0,1.0,2.8501026694045173,0,0,0,0,0,0,0,1,0,0,0,40961
23.0,21.0,9.0,3.0,0.0,3.405886379192334,1,0,0,0,0,0,0,1,0,0,0,40411
32.0,29.0,1.0,2.0,4.0,5.152635181382615,1,0,0,1,0,0,0,0,1,0,0,140916
26.0,17.0,13.0,2.0,0.0,3.460643394934976,0,0,0,0,1,0,0,1,0,0,0,68026
22.0,22.0,8.0,2.0,0.0,2.2669404517453797,0,0,0,0,0,0,0,0,1,0,0,47945
25.0,30.0,0.0,2.0,1.0,3.4113620807665983,0,0,0,0,0,0,0,1,0,0,0,48353
23.0,15.0,15.0,4.0,0.0,2.647501711156742,1,0,0,0,0,0,0,0,0,1,0,48479
